id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g074,nonce pressure,68,47,39,77,259,ship,edge,drag-penalty
g075,settlement risk,47,40,8,42,202,ship,recovery,confidence-floor
g076,proof depth,84,74,15,29,270,ship,negative,lane-boundary
g077,event finality,106,58,20,70,370,ship,baseline,monotonic-signal
g078,nonce pressure,33,53,45,95,219,ship,edge,drag-penalty
g079,settlement risk,88,18,38,68,254,ship,recovery,confidence-floor
g080,proof depth,31,38,15,103,276,ship,negative,lane-boundary
g081,event finality,94,50,5,39,306,ship,baseline,monotonic-signal
g082,nonce pressure,85,59,27,97,369,ship,edge,drag-penalty
g083,settlement risk,40,44,14,45,186,ship,recovery,confidence-floor
g084,proof depth,109,61,30,66,351,ship,negative,lane-boundary
g085,event finality,59,37,18,81,281,ship,baseline,monotonic-signal
g086,nonce pressure,81,27,14,50,261,ship,edge,drag-penalty
g087,settlement risk,52,25,13,39,181,ship,recovery,confidence-floor
g088,proof depth,41,26,14,38,156,watch,negative,lane-boundary
g089,event finality,39,29,37,85,203,ship,baseline,monotonic-signal
g090,nonce pressure,85,68,8,70,362,ship,edge,drag-penalty
g091,settlement risk,112,55,37,67,339,ship,recovery,confidence-floor
g092,proof depth,85,16,32,70,262,ship,negative,lane-boundary
g093,event finality,75,69,31,76,309,ship,baseline,monotonic-signal
g094,nonce pressure,77,28,32,41,200,ship,edge,drag-penalty
g095,settlement risk,34,45,13,28,143,watch,recovery,confidence-floor
g096,proof depth,60,56,5,69,304,ship,negative,lane-boundary
